GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/integer_lists/base.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/list_clone.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/integer_lists/invlex.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/semirings/tropical_semiring.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/multi_polynomial.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/real_lazy.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/groups/group.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/number_field/number_field_morphisms.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/number_field/number_field_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/number_field/number_field_element_quadratic.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libflint-arb.so.2)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/real_arb.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/complex_arb.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/polynomial_complex_arb.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/finite_rings/residue_field.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/pow_computer_ext.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/pow_computer_flint.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_ZZ_pX_FM_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_ZZ_pX_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_ext_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_ZZ_pX_CR_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_ZZ_pX_CA_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/qadic_flint_CR.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/qadic_flint_CA.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/qadic_flint_FM.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/qadic_flint_FP.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/relative_ramified_FM.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/pow_computer_relative.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/relative_ramified_FP.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/relative_ramified_CA.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/relative_ramified_CR.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/laurent_polynomial.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/multi_polynomial_libsingular.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libsingular-Singular-4.1.1.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libsingular-polys-4.1.1.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libsingular-factory-4.1.1.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libsingular-omalloc-4.1.1+0.9.6.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libsingular-resources-4.1.1.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libreadline.so.8)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/finite_rings/element_ntl_gf2e.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/singular/singular.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/x86_64-linux-gnu/singular/MOD/singmathic.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/singular/polynomial.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/singular/ring.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/x86_64-linux-gnu/singular/MOD/p_Procs_FieldIndep.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/complex_mpc.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/power_series_poly.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/power_series_ring_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/power_series_mpoly.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/power_series_pari.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/laurent_series_ring_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/tate_algebra_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/bernoulli_mod_p.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/bernmm.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/args.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_generic_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix2.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix1.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix0.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_generic_sparse.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_sparse.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_modn_sparse.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libblas.so.3)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgomp.so.1)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgfortran.so.5)
(No debugging symbols found in /lib/x86_64-linux-gnu/libquadmath.so.0)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_integer_sparse.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_integer_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_integer_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libiml.so.0)
(No debugging symbols found in /lib/x86_64-linux-gnu/libcblas.so.3)
(No debugging symbols found in /lib/x86_64-linux-gnu/libatlas.so.3)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_rational_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_rational_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/pari/convert_flint.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/arith/multi_modular.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_modn_dense_float.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_modn_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_modn_dense_double.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_mod2_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libm4ri-0.0.20200125.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgd.so.3)
(No debugging symbols found in /lib/x86_64-linux-gnu/libpng16.so.16)
(No debugging symbols found in /lib/x86_64-linux-gnu/libfontconfig.so.1)
(No debugging symbols found in /lib/x86_64-linux-gnu/libfreetype.so.6)
(No debugging symbols found in /lib/x86_64-linux-gnu/libXpm.so.4)
(No debugging symbols found in /lib/x86_64-linux-gnu/libX11.so.6)
(No debugging symbols found in /lib/x86_64-linux-gnu/libxcb.so.1)
(No debugging symbols found in /lib/x86_64-linux-gnu/libXau.so.6)
(No debugging symbols found in /lib/x86_64-linux-gnu/libXdmcp.so.6)
(No debugging symbols found in /lib/x86_64-linux-gnu/libbsd.so.0)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_mod2_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/linbox/linbox_flint_interface.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_integer_sparse.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/data_structures/binary_search.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_modn_sparse.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_gf2e_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libm4rie-0.0.20200125.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_rational_sparse.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/vector_rational_sparse.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_polynomial_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_mpolynomial_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/singular/function.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/plural.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/multi_polynomial_ideal_libsingular.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/singular/option.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/constructor.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/pynac/pynac.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libpynac.so.18)
(No debugging symbols found in /lib/x86_64-linux-gnu/libpython3.8.so.1.0)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/symbolic/expression.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/symbolic/getitem.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/symbolic/series.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/symbolic/ring.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/parser.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/symbolic/comparison.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/symbolic/function.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/ext/fast_eval.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/ext/fast_callable.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/symbolic/substitution_map.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/pynac/constant.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/refine_root.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/pbori.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libbrial.so.3)
(No debugging symbols found in /lib/x86_64-linux-gnu/libbrial_groebner.so.3)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/polynomial_ring_homomorphism.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/pari/convert_sage.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/symbolic/constants_c.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/combinat_cython.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/with_basis/indexed_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/data_structures/blas_dict.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/callable_dict.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/sets/recursively_enumerated_set.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/lazy_list.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/words/word_char.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/words/word_datatypes.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/algebras/quatalg/quaternion_algebra_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/algebras/quatalg/quaternion_algebra_cython.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modular/modsym/p1list.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/search.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/quadratic_forms/quadratic_form__evaluate.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/functions/prime_pi.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/quadratic_forms/count_local_2.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/algebras/lie_algebras/lie_algebra_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/groups/old.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modular/arithgroup/arithgroup_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/groups/libgap_wrapper.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/gap/element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/x86_64-linux-gnu/gap/libgap.so.0)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/gap/util.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/gap/libgap.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/groups/perm_gps/permgroup_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/plot/plot3d/shapes.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/plot/plot3d/parametric_surface.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/plot/plot3d/index_face_set.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/plot/plot3d/base.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/plot/plot3d/transform.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/ext/interpreters/wrapper_rdf.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/generic_graph_pyx.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/base/graph_backends.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/base/c_graph.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/base/dense_graph.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/ext/memory_allocator.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/base/static_sparse_graph.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/base/static_sparse_backend.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/views.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/distances_all_pairs.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/base/boost_graph.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/line_graph.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/connectivity.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/base/static_dense_graph.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/path_enumeration.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/traversals.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/comparability.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/permutation_cython.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/groups/matrix_gps/group_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modular/arithgroup/congroup.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modular/arithgroup/farey_symbol.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modular/modsym/heilbronn.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modular/modsym/apply.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/matrix_cyclo_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/matrix/misc.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modular/modform/eis_series_cython.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/quadratic_forms/ternary.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/independent_sets.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/weakly_chordal.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/asteroidal_triples.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/chrompoly.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/graph_decompositions/vertex_separation.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/graph_decompositions/fast_digraph.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/graph_decompositions/rankwidth.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/librw.so.0)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/graph_decompositions/bandwidth.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/graph_decompositions/cutwidth.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/matchpoly.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/cliquer.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/libcliquer.so.1)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/spanning_tree.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/groups/perm_gps/partn_ref2/refinement_generic.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/groups/perm_gps/partn_ref/data_structures.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/sets/disjoint_set.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/graphs/graph_decompositions/graph_products.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modular/pollack_stevens/dist.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/schemes/hyperelliptic_curves/hypellfrob.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libzn_poly-0.9.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/factorint.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/geometry/point_collection.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/geometry/toric_lattice_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/ppl/linear_algebra.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libppl.so.14)
(No debugging symbols found in /usr/lib/python3/dist-packages/ppl/constraint.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/ppl/mip_problem.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/ppl/generator.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/ppl/polyhedron.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/ppl/bit_arrays.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/geometry/integral_points.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/numerical/mip.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/numerical/backends/generic_backend.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/geometry/triangulation/base.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/sets/finite_set_map_cy.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/probability/probability_distribution.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/calculus/integration.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/calculus/interpolation.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/calculus/ode.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/calculus/var.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/calculus/transforms/fft.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/calculus/transforms/dwt.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/gsl/array.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/cpython/debug.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/crypto/boolean_function.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/expnums.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/debruijn_sequence.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/combinat/partitions.cpython-38-x86_64-linux-gnu.so)
